[
  "Leonardo DiCaprio",
  "Brad Pitt",
  "Johnny Depp",
  "George Clooney",
  "Matt Damon",
  "Ben Affleck",
  "Chris Hemsworth",
  "Chris Evans",
  "Chris Pratt",
  "Mark Ruffalo",
  "Robert Downey Jr.",
  "Scarlett Johansson",
  "Elizabeth Olsen",
  "Tom Hiddleston",
  "Benedict Cumberbatch",
  "Sebastian Stan",
  "Anthony Mackie",
  "Jeremy Renner",
  "Paul Rudd",
  "Tom Holland",
  "Jake Gyllenhaal",
  "Hugh Jackman",
  "Ryan Reynolds",
  "Blake Lively",
  "Anne Hathaway",
  "Meryl Streep",
  "Emma Stone",
  "Emma Watson",
  "Margot Robbie",
  "Jennifer Lawrence",
  "Jessica Chastain",
  "Amy Adams",
  "Natalie Portman",
  "Keira Knightley",
  "Nicole Kidman",
  "Kate Winslet",
  "Rachel McAdams",
  "Sandra Bullock",
  "Julia Roberts",
  "Reese Witherspoon",
  "Charlize Theron",
  "Angelina Jolie",
  "Gal Gadot",
  "Jason Momoa",
  "Henry Cavill",
  "Liam Neeson",
  "Dwayne Johnson",
  "Vin Diesel",
  "Paul Walker",
  "Michelle Rodriguez",
  "Jordana Brewster",
  "Kurt Russell",
  "Helen Mirren",
  "Tyrese Gibson",
  "Nathalie Emmanuel",
  "Bruce Willis",
  "Samuel L. Jackson",
  "Morgan Freeman",
  "Kevin Spacey",
  "Robin Williams",
  "Eddie Murphy",
  "Jim Carrey",
  "Will Smith",
  "Jaden Smith",
  "Jackie Chan",
  "Jet Li",
  "Donnie Yen",
  "Chow Yun-fat",
  "Michelle Yeoh",
  "Lucy Liu",
  "Zhang Ziyi",
  "Gong Li",
  "Maggie Cheung",
  "Tony Leung",
  "Andy Lau",
  "Stephen Chow",
  "Ken Watanabe",
  "Hiroyuki Sanada",
  "Rinko Kikuchi",
  "Dev Patel",
  "Priyanka Chopra Jonas",
  "Irrfan Khan",
  "Freida Pinto",
  "Aishwarya Rai Bachchan",
  "Deepika Padukone",
  "Ranbir Kapoor",
  "Ranveer Singh",
  "Alia Bhatt",
  "Kriti Sanon",
  "Shraddha Kapoor",
  "Farhan Akhtar",
  "Arshad Warsi",
  "Ileana D'Cruz",
  "Sunny Leone",
  "Sonam Kapoor",
  "Naseeruddin Shah",
  "Om Puri",
  "Hema Malini",
